
====================================================================================================
SEARCH: Client builds and sends InputPacket
PATTERN: InputPacket\s+\w+|PACKET_INPUT|mpSendPacket\(.*Input|in\.wishX|in\.clientPx|in\.stateFlags|in\.dashSerial|in\.respawnSerial
PATHS: src/engine src/network
====================================================================================================
src/network\client.cpp-231-                    (*seen)[entity.networkEntityId] = true;
src/network\multiplayer-packets.cpp-158-    ctx.connected = false;
src/network\multiplayer-packets.cpp-159-    ctx.connectFailed = false;
src/network\multiplayer-packets.cpp-160-    ctx.connectionState = ConnectionState::Disconnected;
src/network\multiplayer-packets.cpp-161-    ctx.connectionStatus.clear();
src/network\multiplayer-packets.cpp-162-    ctx.waitingForMapLoad = false;
src/network\multiplayer-packets.cpp-163-    ctx.clientMapReadySent = false;
src/network\multiplayer-packets.cpp-164-    ctx.requiredMapId.clear();
src/network\multiplayer-packets.cpp-165-    ctx.showPlayerList = false;
src/network\multiplayer-packets.cpp-166-
src/network\multiplayer-packets.cpp-167-    // Clear remote state
src/network\multiplayer-packets.cpp-168-    ctx.remotePlayers.clear();
src/network\multiplayer-packets.cpp-169-    ctx.remoteNpcs.clear();
src/network\multiplayer-packets.cpp-170-    ctx.remotePlayerInterpolation.clear();
src/network\multiplayer-packets.cpp-171-    ctx.remoteNpcInterpolation.clear();
src/network\multiplayer-packets.cpp-172-    ctx.networkProjectiles.clear();
src/network\multiplayer-packets.cpp-173-    ctx.projectileTerminals.clear();
src/network\multiplayer-packets.cpp:174:    ctx.reliableEventSessionId = 0;
src/network\multiplayer-packets.cpp-175-    ctx.processedReliableEventIds.clear();
src/network\multiplayer-packets.cpp-176-    ctx.processedReliableEventOrder.clear();
src/network\multiplayer-packets.cpp-177-    ctx.playerRegistry.clear();
src/network\multiplayer-packets.cpp-178-    ctx.predictedProjectileIds.clear();
src/network\multiplayer-packets.cpp-179-    ctx.remoteSwordStates.clear();
src/network\multiplayer-packets.cpp-180-
src/network\multiplayer-packets.cpp-181-    // Clear reconciliation state
src/network\multiplayer-packets.cpp-182-    ctx.hasLocalServerPosition = false;
src/network\multiplayer-packets.cpp-183-    ctx.localPlayerReconciled = false;
src/network\multiplayer-packets.cpp-184-    ctx.localServerPosition = glm::vec3(0.0f);
src/network\multiplayer-packets.cpp-185-    ctx.localServerVelocity = glm::vec3(0.0f);
src/network\multiplayer-packets.cpp-186-    ctx.localServerHealth = 100;
src/network\multiplayer-packets.cpp-187-    ctx.lastSeenServerHealth = 100;
src/network\multiplayer-packets.cpp-188-    ctx.localServerEpoch = 0;
src/network\multiplayer-packets.cpp-189-    ctx.lastAppliedEpoch = 0;
src/network\multiplayer-packets.cpp-190-    ctx.pendingTeleportPosition = glm::vec3(0.0f);
src/network\multiplayer-packets.cpp-191-    ctx.pendingTeleportSentMs = 0;
src/network\multiplayer-packets.cpp-192-    ctx.awaitingTeleportAck = false;
src/network\multiplayer-packets.cpp-193-    ctx.awaitingExplodeDeath = false;
src/network\multiplayer-packets.cpp-194-    ctx.teleportResync = false;
src/network\multiplayer-packets.cpp-195-    ctx.transformEpoch = 0;
src/network\multiplayer-packets.cpp-196-
src/network\multiplayer-packets.cpp-197-    // Clear pending requests and events
src/network\multiplayer-packets.cpp-198-    ctx.shotEvents.clear();
src/network\multiplayer-packets.cpp-199-    ctx.disagreementEvents.clear();
src/network\multiplayer-packets.cpp-200-    ctx.processedDisagreementIds.clear();
src/network\multiplayer-packets.cpp:201:    ctx.reliableEventSessionId = 0;
src/network\multiplayer-packets.cpp-202-    ctx.processedReliableEventIds.clear();
src/network\multiplayer-packets.cpp-203-    ctx.processedReliableEventOrder.clear();
src/network\multiplayer-packets.cpp-204-    ctx.processedPelletBlastSerials.clear();
src/network\multiplayer-packets.cpp-205-    ctx.lastReceivedShotSerial.clear();
src/network\multiplayer-packets.cpp-206-    ctx.fireRejections.clear();
src/network\multiplayer-packets.cpp-207-    ctx.processedRefundSerials.clear();
src/network\multiplayer-packets.cpp-208-    ctx.pendingFireRequests.clear();
src/network\multiplayer-packets.cpp-209-    ctx.pendingReloadRequests.clear();
src/network\multiplayer-packets.cpp-210-    ctx.pendingKnockback = glm::vec3(0.0f);
src/network\multiplayer-packets.cpp-211-    ctx.pendingKnockbackSource.clear();
src/network\multiplayer-packets.cpp-212-    ctx.incomingChatMessages.clear();
src/network\multiplayer-packets.cpp-213-    ctx.outgoingQueue.clear();
src/network\multiplayer-packets.cpp-214-
src/network\multiplayer-packets.cpp-215-    // Reset reconnect timers
src/network\multiplayer-packets.cpp-216-    ctx.reconnectAttempts = 0;
src/network\multiplayer-packets.cpp-217-    ctx.reconnectBackoffMs = 1000;
src/network\multiplayer-packets.cpp-218-    ctx.lastReconnectAttemptMs = 0;
src/network\multiplayer-packets.cpp-219-
src/network\multiplayer-packets.cpp-220-    // Preserve monotonically increasing serials (NEVER reset):
src/network\multiplayer-packets.cpp-221-    //   nextLocalProjectileFireSerial
src/network\multiplayer-packets.cpp-222-    //   nextLocalShotSerial
src/network\multiplayer-packets.cpp-223-    //   nextLocalMeleeAttackSerial
src/network\multiplayer-packets.cpp-224-    //   nextLocalDashSerial, nextLocalGroundJumpSerial, etc.
src/network\multiplayer-packets.cpp-225-    //   nextLocalRespawnSerial
src/network\multiplayer-packets.cpp-226-
src/network\multiplayer-packets.cpp-227-    // Close transport if open
src/network\multiplayer-packets.cpp-228-    if (ctx.transport)
src/network\multiplayer-packets.cpp-229-    {
src/network\multiplayer-packets.cpp-230-        ctx.transport->close();
src/network\multiplayer-packets.cpp-231-        ctx.transport.reset();
--
src/network\multiplayer-packets.cpp-300-                printf("[NET SOCKET] bound local endpoint=%s\n", addressToString(actual).c_str());
src/network\multiplayer-packets.cpp-301-        }
src/network\multiplayer-packets.cpp-302-    }
src/network\multiplayer-packets.cpp-303-
src/network\multiplayer-packets.cpp-304-    if (!parseAddress(address, ctx.serverAddr))
src/network\multiplayer-packets.cpp-305-    {
src/network\multiplayer-packets.cpp-306-        printf("[NET CONNECT] FATAL: invalid address: %s\n", address.c_str());
src/network\multiplayer-packets.cpp-307-        closesocket(ctx.sock);
src/network\multiplayer-packets.cpp-308-        netShutdown();
src/network\multiplayer-packets.cpp-309-        return false;
src/network\multiplayer-packets.cpp-310-    }
src/network\multiplayer-packets.cpp-311-
src/network\multiplayer-packets.cpp-312-    ctx.transport = std::make_unique<UdpTransport>(ctx.sock, ctx.serverAddr);
src/network\multiplayer-packets.cpp-313-    ctx.active = true;
src/network\multiplayer-packets.cpp-314-    ctx.localPlayerId = 0;
src/network\multiplayer-packets.cpp-315-    ctx.tick = 0;
src/network\multiplayer-packets.cpp-316-    ctx.lastHelloMs = 0;
src/network\multiplayer-packets.cpp-317-    ctx.connectionState = ConnectionState::Connecting;
src/network\multiplayer-packets.cpp-318-    ctx.lastSnapshotReceivedMs = 0;
src/network\multiplayer-packets.cpp-319-    ctx.connectStartMs = nowMs();
src/network\multiplayer-packets.cpp-320-    ctx.packetsSent = 0;
src/network\multiplayer-packets.cpp-321-    ctx.packetsReceived = 0;
src/network\multiplayer-packets.cpp-322-    ctx.snapshotsReceived = 0;
src/network\multiplayer-packets.cpp-323-    ctx.snapshotsMissed = 0;
src/network\multiplayer-packets.cpp-324-    ctx.remotePlayers.clear();
src/network\multiplayer-packets.cpp-325-    ctx.remoteNpcs.clear();
src/network\multiplayer-packets.cpp-326-    ctx.remotePlayerInterpolation.clear();
src/network\multiplayer-packets.cpp-327-    ctx.remoteNpcInterpolation.clear();
src/network\multiplayer-packets.cpp-328-    ctx.networkProjectiles.clear();
src/network\multiplayer-packets.cpp-329-    ctx.projectileTerminals.clear();
src/network\multiplayer-packets.cpp:330:    ctx.reliableEventSessionId = 0;
src/network\multiplayer-packets.cpp-331-    ctx.playerRegistry.clear();
src/network\multiplayer-packets.cpp-332-    ctx.approvedLocalName.clear();
src/network\multiplayer-packets.cpp-333-    ctx.hasLocalServerPosition = false;
src/network\multiplayer-packets.cpp-334-    ctx.localPlayerReconciled = false;
src/network\multiplayer-packets.cpp-335-    ctx.lastLocalCorrectionLogMs = 0;
src/network\multiplayer-packets.cpp-336-    ctx.pendingTeleportPosition = glm::vec3(0.0f);
src/network\multiplayer-packets.cpp-337-    ctx.pendingTeleportSentMs = 0;
src/network\multiplayer-packets.cpp-338-    ctx.awaitingTeleportAck = false;
src/network\multiplayer-packets.cpp-339-    ctx.awaitingExplodeDeath = false;
src/network\multiplayer-packets.cpp-340-    ctx.localServerVelocity = glm::vec3(0.0f);
src/network\multiplayer-packets.cpp-341-    ctx.localServerYaw = 0.0f;
src/network\multiplayer-packets.cpp-342-    ctx.localServerOnGround = false;
src/network\multiplayer-packets.cpp-343-    ctx.localServerHealth = 100;
src/network\multiplayer-packets.cpp-344-    ctx.connected = false;
src/network\multiplayer-packets.cpp-345-    ctx.connectFailed = false;
src/network\multiplayer-packets.cpp-346-    ctx.connectionStatus = "Connecting...";
src/network\multiplayer-packets.cpp-347-    ctx.outgoingQueue.clear();
src/network\multiplayer-packets.cpp-348-    ctx.shotEvents.clear();
src/network\multiplayer-packets.cpp-349-    ctx.lastReceivedShotSerial.clear();
src/network\multiplayer-packets.cpp-350-    ctx.nextLocalShotSerial = 1;
src/network\multiplayer-packets.cpp-351-    ctx.nextLocalProjectileFireSerial = 1;
src/network\multiplayer-packets.cpp-352-    ctx.nextLocalMeleeAttackSerial = 1;
src/network\multiplayer-packets.cpp-353-    ctx.lastPingSentMs = 0;
src/network\multiplayer-packets.cpp-354-    ctx.localPingMs = 0;
src/network\multiplayer-packets.cpp-355-    ctx.lastHeardServerMs = 0;
src/network\multiplayer-packets.cpp-356-    ctx.lastDisconnectLogMs = 0;
src/network\multiplayer-packets.cpp-357-    ctx.lastFakeLagLogMs = 0;
src/network\multiplayer-packets.cpp-358-
src/network\multiplayer-packets.cpp-359-    printf("[NET CONNECT] connecting to %s as \"%s\"\n", address.c_str(), playerName.c_str());
src/network\multiplayer-packets.cpp-360-    return true;
--
src/network\multiplayer-packets.cpp-456-    req.spawnGeneration = ctx.lastKnownSpawnGeneration;
src/network\multiplayer-packets.cpp-457-    req.clientSimulationTick = 0;
src/network\multiplayer-packets.cpp-458-    req.basedOnInputSequence = 0;
src/network\multiplayer-packets.cpp-459-    req.equippedSlot = equippedSlot;
src/network\multiplayer-packets.cpp-460-    req.weaponDefNetworkId = weaponDefNetworkId;
src/network\multiplayer-packets.cpp-461-    req.aimOriginX = aimOrigin.x;
src/network\multiplayer-packets.cpp-462-    req.aimOriginY = aimOrigin.y;
src/network\multiplayer-packets.cpp-463-    req.aimOriginZ = aimOrigin.z;
src/network\multiplayer-packets.cpp-464-    glm::vec3 dir = glm::length(aimDirection) > 0.001f ? glm::normalize(aimDirection) : glm::vec3(1.0f, 0.0f, 0.0f);
src/network\multiplayer-packets.cpp-465-    req.aimDirX = dir.x;
src/network\multiplayer-packets.cpp-466-    req.aimDirY = dir.y;
src/network\multiplayer-packets.cpp-467-    req.aimDirZ = dir.z;
src/network\multiplayer-packets.cpp-468-    req.muzzlePosX = predictedMuzzle.x;
src/network\multiplayer-packets.cpp-469-    req.muzzlePosY = predictedMuzzle.y;
src/network\multiplayer-packets.cpp-470-    req.muzzlePosZ = predictedMuzzle.z;
src/network\multiplayer-packets.cpp-471-    req.deterministicSeed = (uint32_t)(requestId * 73856093);
src/network\multiplayer-packets.cpp-472-
src/network\multiplayer-packets.cpp-473-    mpSendPacket(ctx, &req, sizeof(req));
src/network\multiplayer-packets.cpp-474-
src/network\multiplayer-packets.cpp-475-    // Track pending attack for retransmission
src/network\multiplayer-packets.cpp-476-    MultiplayerContext::PendingAttackRequest pending;
src/network\multiplayer-packets.cpp-477-    pending.requestId = requestId;
src/network\multiplayer-packets.cpp-478-    pending.spawnGeneration = req.spawnGeneration;
src/network\multiplayer-packets.cpp-479-    pending.weaponDefNetworkId = weaponDefNetworkId;
src/network\multiplayer-packets.cpp-480-    pending.equippedSlot = equippedSlot;
src/network\multiplayer-packets.cpp-481-    pending.aimOrigin = aimOrigin;
src/network\multiplayer-packets.cpp-482-    pending.aimDirection = dir;
src/network\multiplayer-packets.cpp-483-    pending.predictedMuzzle = predictedMuzzle;
src/network\multiplayer-packets.cpp-484-    pending.firstSentMs = nowMs();
src/network\multiplayer-packets.cpp-485-    pending.lastSentMs = nowMs();
src/network\multiplayer-packets.cpp:486:    pending.attempts = 1;
src/network\multiplayer-packets.cpp-487-    ctx.pendingAttackRequests[requestId] = pending;
src/network\multiplayer-packets.cpp-488-
src/network\multiplayer-packets.cpp-489-    Debug::log(Debug::Category::Weapons, "[ATTACK REQUEST SEND] playerId=%u requestId=%u weaponDefNetId=%u spawnGen=%u pending=%zu\n",
src/network\multiplayer-packets.cpp-490-               ctx.localPlayerId, requestId, weaponDefNetworkId, req.spawnGeneration,
src/network\multiplayer-packets.cpp-491-               ctx.pendingAttackRequests.size());
src/network\multiplayer-packets.cpp-492-    return requestId;
src/network\multiplayer-packets.cpp-493-}
src/network\multiplayer-packets.cpp-494-
src/network\multiplayer-packets.cpp-495-void mpSendServerCommand(MultiplayerContext& ctx, const std::string& command)
src/network\multiplayer-packets.cpp-496-{
src/network\multiplayer-packets.cpp-497-    if (!ctx.active || !ctx.localPlayerId)
src/network\multiplayer-packets.cpp-498-        return;
src/network\multiplayer-packets.cpp-499-
src/network\multiplayer-packets.cpp-500-    ServerCommandPacket packet{};
src/network\multiplayer-packets.cpp-501-    packet.header.type = PACKET_SERVER_COMMAND;
src/network\multiplayer-packets.cpp-502-    packet.header.tick = ctx.tick;
src/network\multiplayer-packets.cpp-503-    packet.header.playerId = ctx.localPlayerId;
src/network\multiplayer-packets.cpp-504-    std::memset(packet.commandText, 0, sizeof(packet.commandText));
src/network\multiplayer-packets.cpp-505-    std::strncpy(packet.commandText, command.c_str(), sizeof(packet.commandText) - 1);
src/network\multiplayer-packets.cpp-506-    mpSendPacket(ctx, &packet, sizeof(packet));
src/network\multiplayer-packets.cpp-507-    printf("[NET SERVER COMMAND SEND] cmd=\"%s\"\n", command.c_str());
src/network\multiplayer-packets.cpp-508-}
src/network\multiplayer-packets.cpp-509-
src/network\multiplayer-packets.cpp-510-// ── Migration: connection state name ──────────────────────────────────
src/network\multiplayer-packets.cpp-511-
src/network\multiplayer-packets.cpp-512-const char* connectionStateName(ConnectionState state)
src/network\multiplayer-packets.cpp-513-{
src/network\multiplayer-packets.cpp-514-    switch (state)
src/network\multiplayer-packets.cpp-515-    {
src/network\multiplayer-packets.cpp-516-        case ConnectionState::Disconnected:     return "Disconnected";
--
src/network\multiplayer-packets.cpp-588-    ctx.snapshotsReceived = 0;
src/network\multiplayer-packets.cpp-589-    ctx.snapshotsMissed = 0;
src/network\multiplayer-packets.cpp-590-    ctx.remotePlayers.clear();
src/network\multiplayer-packets.cpp-591-    ctx.remoteNpcs.clear();
src/network\multiplayer-packets.cpp-592-    ctx.remotePlayerInterpolation.clear();
src/network\multiplayer-packets.cpp-593-    ctx.remoteNpcInterpolation.clear();
src/network\multiplayer-packets.cpp-594-    ctx.networkProjectiles.clear();
src/network\multiplayer-packets.cpp-595-    ctx.projectileTerminals.clear();
src/network\multiplayer-packets.cpp-596-    ctx.playerRegistry.clear();
src/network\multiplayer-packets.cpp-597-    ctx.approvedLocalName.clear();
src/network\multiplayer-packets.cpp-598-    ctx.hasLocalServerPosition = false;
src/network\multiplayer-packets.cpp-599-    ctx.localPlayerReconciled = false;
src/network\multiplayer-packets.cpp-600-    ctx.connectionState = ConnectionState::Connecting;
src/network\multiplayer-packets.cpp-601-    ctx.joinToken = joinToken;
src/network\multiplayer-packets.cpp-602-    ctx.serverAddress = address + ":" + std::to_string(port);
src/network\multiplayer-packets.cpp-603-    ctx.connected = false;
src/network\multiplayer-packets.cpp-604-    ctx.connectFailed = false;
src/network\multiplayer-packets.cpp-605-    ctx.connectionStatus = "Connecting...";
src/network\multiplayer-packets.cpp-606-    ctx.outgoingQueue.clear();
src/network\multiplayer-packets.cpp-607-    ctx.shotEvents.clear();
src/network\multiplayer-packets.cpp-608-    ctx.lastReceivedShotSerial.clear();
src/network\multiplayer-packets.cpp-609-    ctx.nextLocalShotSerial = 1;
src/network\multiplayer-packets.cpp-610-    ctx.nextLocalProjectileFireSerial = 1;
src/network\multiplayer-packets.cpp-611-    ctx.nextLocalMeleeAttackSerial = 1;
src/network\multiplayer-packets.cpp-612-    ctx.lastPingSentMs = 0;
src/network\multiplayer-packets.cpp-613-    ctx.localPingMs = 0;
src/network\multiplayer-packets.cpp-614-    ctx.lastHeardServerMs = 0;
src/network\multiplayer-packets.cpp-615-    ctx.lastDisconnectLogMs = 0;
src/network\multiplayer-packets.cpp-616-    ctx.disagreementEvents.clear();
src/network\multiplayer-packets.cpp-617-    ctx.processedDisagreementIds.clear();
src/network\multiplayer-packets.cpp:618:    ctx.reliableEventSessionId = 0;
src/network\multiplayer-packets.cpp-619-    ctx.processedReliableEventIds.clear();
src/network\multiplayer-packets.cpp-620-    ctx.processedReliableEventOrder.clear();
src/network\multiplayer-packets.cpp-621-    ctx.serverPort = port;
src/network\multiplayer-packets.cpp-622-
src/network\multiplayer-packets.cpp-623-    printf("[NET CONNECT] connecting to %s:%u with join token as \"%s\"\n",
src/network\multiplayer-packets.cpp-624-           address.c_str(), port, playerName.c_str());
src/network\multiplayer-packets.cpp-625-    return true;
src/network\multiplayer-packets.cpp-626-}
src/network\multiplayer-packets.cpp-627-
src/network\multiplayer-packets.cpp-628-// ── ICE client connection ──────────────────────────────────────────────
src/network\multiplayer-packets.cpp-629-// Connects to an ICE-enabled server via the coordinator.
src/network\multiplayer-packets.cpp-630-// Creates an IceAgent, exchanges SDP through coordinator, establishes
src/network\multiplayer-packets.cpp-631-// an encrypted (or direct) P2P path, and wraps it in IceTransport.
src/network\multiplayer-packets.cpp-632-// On return, ctx.transport is set to the ICE transport.
src/network\multiplayer-packets.cpp-633-// The caller must still send Hello/JoinRequest through the normal flow.
src/network\multiplayer-packets.cpp-634-
src/network\multiplayer-packets.cpp-635-static bool waitForIceAgentState(IceAgent& agent, IceAgentState target,
src/network\multiplayer-packets.cpp-636-                                   int timeoutMs, std::string* earlyRecv = nullptr)
src/network\multiplayer-packets.cpp-637-{
src/network\multiplayer-packets.cpp-638-    int waited = 0;
src/network\multiplayer-packets.cpp-639-    while (waited < timeoutMs)
src/network\multiplayer-packets.cpp-640-    {
src/network\multiplayer-packets.cpp-641-        agent.tick();
src/network\multiplayer-packets.cpp-642-        std::vector<IceEvent> evs;
src/network\multiplayer-packets.cpp-643-        agent.pollEvents(evs);
src/network\multiplayer-packets.cpp-644-        for (auto& ev : evs)
src/network\multiplayer-packets.cpp-645-        {
src/network\multiplayer-packets.cpp-646-            if (ev.type == IceEventType::Recv && earlyRecv)
src/network\multiplayer-packets.cpp-647-                earlyRecv->assign(ev.data.data(), ev.data.size());
src/network\multiplayer-packets.cpp-648-        }
--
src/network\multiplayer-packets.cpp-783-    ctx.lastDisconnectLogMs = 0;
src/network\multiplayer-packets.cpp-784-    ctx.disagreementEvents.clear();
src/network\multiplayer-packets.cpp-785-    ctx.processedDisagreementIds.clear();
src/network\multiplayer-packets.cpp-786-    ctx.currentRoomCode = roomCode;
src/network\multiplayer-packets.cpp-787-
src/network\multiplayer-packets.cpp-788-    printf("[ICE CONNECT] connected via ICE to room=%s\n", roomCode.c_str());
src/network\multiplayer-packets.cpp-789-    return true;
src/network\multiplayer-packets.cpp-790-}
src/network\multiplayer-packets.cpp-791-
src/network\multiplayer-packets.cpp-792-// ── Migration: disagreement processing ────────────────────────────────
src/network\multiplayer-packets.cpp-793-
src/network\multiplayer-packets.cpp-794-void mpProcessDisagreementPacket(MultiplayerContext& ctx, const DisagreementPacket* packet)
src/network\multiplayer-packets.cpp-795-{
src/network\multiplayer-packets.cpp-796-    // Validate reason is in range
src/network\multiplayer-packets.cpp-797-    if (packet->reason > DISAGREEMENT_SELF_TARGET)
src/network\multiplayer-packets.cpp-798-    {
src/network\multiplayer-packets.cpp-799-        printf("[NET DISAGREEMENT RECV] reason=%u out of range — ignoring\n",
src/network\multiplayer-packets.cpp-800-               (unsigned)packet->reason);
src/network\multiplayer-packets.cpp-801-        return;
src/network\multiplayer-packets.cpp-802-    }
src/network\multiplayer-packets.cpp-803-
src/network\multiplayer-packets.cpp-804-    // Validate position and correction are finite
src/network\multiplayer-packets.cpp-805-    if (!std::isfinite(packet->posX) || !std::isfinite(packet->posY) || !std::isfinite(packet->posZ) ||
src/network\multiplayer-packets.cpp-806-        !std::isfinite(packet->correctionX) || !std::isfinite(packet->correctionY) || !std::isfinite(packet->correctionZ))
src/network\multiplayer-packets.cpp-807-    {
src/network\multiplayer-packets.cpp-808-        printf("[NET DISAGREEMENT RECV] non-finite position/correction — ignoring\n");
src/network\multiplayer-packets.cpp-809-        return;
src/network\multiplayer-packets.cpp-810-    }
src/network\multiplayer-packets.cpp-811-
src/network\multiplayer-packets.cpp-812-    // Deduplicate: skip already-processed event IDs
src/network\multiplayer-packets.cpp:813:    if (packet->eventId != 0)
src/network\multiplayer-packets.cpp-814-    {
src/network\multiplayer-packets.cpp:815:        if (ctx.processedDisagreementIds.count(packet->eventId))
src/network\multiplayer-packets.cpp-816-        {
src/network\multiplayer-packets.cpp:817:            printf("[NET DISAGREEMENT RECV] eventId=%u duplicate=1 skipped=1\n", packet->eventId);
src/network\multiplayer-packets.cpp-818-            return;
src/network\multiplayer-packets.cpp-819-        }
src/network\multiplayer-packets.cpp:820:        ctx.processedDisagreementIds.insert(packet->eventId);
src/network\multiplayer-packets.cpp-821-
src/network\multiplayer-packets.cpp-822-        // Bounded dedup set: remove old entries if it grows too large
src/network\multiplayer-packets.cpp-823-        if (ctx.processedDisagreementIds.size() > 128)
src/network\multiplayer-packets.cpp-824-            ctx.processedDisagreementIds.clear();
src/network\multiplayer-packets.cpp-825-    }
src/network\multiplayer-packets.cpp-826-
src/network\multiplayer-packets.cpp:827:    bool duplicate = ctx.processedDisagreementIds.count(packet->eventId) > 0;
src/network\multiplayer-packets.cpp-828-
src/network\multiplayer-packets.cpp-829-    DisagreementEvent event;
src/network\multiplayer-packets.cpp-830-    event.timeMs = nowMs();
src/network\multiplayer-packets.cpp-831-    event.reason = (DisagreementReason)packet->reason;
src/network\multiplayer-packets.cpp:832:    event.eventId = packet->eventId;
src/network\multiplayer-packets.cpp-833-    event.relatedSerial = packet->relatedSerial;
src/network\multiplayer-packets.cpp-834-    event.sourcePlayerId = packet->sourcePlayerId;
src/network\multiplayer-packets.cpp-835-    event.targetPlayerId = packet->targetPlayerId;
src/network\multiplayer-packets.cpp-836-    event.position = {packet->posX, packet->posY, packet->posZ};
src/network\multiplayer-packets.cpp-837-    event.correction = {packet->correctionX, packet->correctionY, packet->correctionZ};
src/network\multiplayer-packets.cpp-838-    // Safely copy description with bounded length (packet may not be null-terminated)
src/network\multiplayer-packets.cpp-839-    {
src/network\multiplayer-packets.cpp-840-        char buf[sizeof(packet->description) + 1];
src/network\multiplayer-packets.cpp-841-        std::memcpy(buf, packet->description, sizeof(packet->description));
src/network\multiplayer-packets.cpp-842-        buf[sizeof(packet->description)] = '\0';
src/network\multiplayer-packets.cpp-843-        event.description = buf;
src/network\multiplayer-packets.cpp-844-    }
src/network\multiplayer-packets.cpp-845-    ctx.disagreementEvents.push_back(event);
src/network\multiplayer-packets.cpp-846-
src/network\multiplayer-packets.cpp:847:    printf("[NET DISAGREEMENT RECV] eventId=%u shotSerial=%u shooter=%u target=%u "
src/network\multiplayer-packets.cpp-848-           "reason=%u pos=(%.2f,%.2f,%.2f) correction=(%.2f,%.2f,%.2f) desc=\"%s\" "
src/network\multiplayer-packets.cpp-849-           "duplicate=%d tick=%u\n",
src/network\multiplayer-packets.cpp:850:           packet->eventId, packet->relatedSerial, packet->sourcePlayerId, packet->targetPlayerId,
src/network\multiplayer-packets.cpp-851-           (unsigned)packet->reason,
src/network\multiplayer-packets.cpp-852-           packet->posX, packet->posY, packet->posZ,
src/network\multiplayer-packets.cpp-853-           packet->correctionX, packet->correctionY, packet->correctionZ,
src/network\multiplayer-packets.cpp-854-           event.description.c_str(),
src/network\multiplayer-packets.cpp-855-           (int)duplicate, packet->header.tick);
src/network\multiplayer-packets.cpp-856-}
src/network\multiplayer-packets.cpp-857-
src/network\multiplayer-packets.cpp-858-// ── Migration: reconnect ──────────────────────────────────────────────
src/network\multiplayer-packets.cpp-859-
src/network\multiplayer-packets.cpp-860-void mpStartReconnect(MultiplayerContext& ctx)
src/network\multiplayer-packets.cpp-861-{
src/network\multiplayer-packets.cpp-862-    if (!ctx.active || ctx.reconnectToken.empty())
src/network\multiplayer-packets.cpp-863-    {
src/network\multiplayer-packets.cpp-864-        printf("[NET RECONNECT] cannot reconnect: no reconnect token\n");
src/network\multiplayer-packets.cpp-865-        return;
src/network\multiplayer-packets.cpp-866-    }
src/network\multiplayer-packets.cpp-867-
src/network\multiplayer-packets.cpp-868-    ctx.connectionState = ConnectionState::Reconnecting;
src/network\multiplayer-packets.cpp-869-    ctx.reconnectAttempts = 0;
src/network\multiplayer-packets.cpp-870-    ctx.reconnectBackoffMs = 1000;
src/network\multiplayer-packets.cpp-871-    ctx.lastReconnectAttemptMs = nowMs();
src/network\multiplayer-packets.cpp-872-    printf("[NET RECONNECT] starting reconnect for player=%u with token=%s\n",
src/network\multiplayer-packets.cpp-873-           ctx.localPlayerId, ctx.reconnectToken.c_str());
src/network\multiplayer-packets.cpp-874-}
src/network\multiplayer-packets.cpp-875-
src/network\multiplayer-packets.cpp-876-void mpTickReconnect(MultiplayerContext& ctx)
src/network\multiplayer-packets.cpp-877-{
src/network\multiplayer-packets.cpp-878-    if (ctx.connectionState != ConnectionState::Reconnecting)
src/network\multiplayer-packets.cpp-879-        return;
src/network\multiplayer-packets.cpp-880-    if (ctx.reconnectAttempts >= 10)
src/network\multiplayer-packets.cpp-881-    {
src/network\multiplayer-packets.cpp:882:        printf("[NET RECONNECT] max attempts reached, giving up\n");
src/network\multiplayer-packets.cpp-883-        ctx.connectionState = ConnectionState::Disconnected;
src/network\multiplayer-packets.cpp-884-        ctx.connectionStatus = "Reconnect failed";
src/network\multiplayer-packets.cpp-885-        return;
src/network\multiplayer-packets.cpp-886-    }
src/network\multiplayer-packets.cpp-887-
src/network\multiplayer-packets.cpp-888-    const uint64_t now = nowMs();
src/network\multiplayer-packets.cpp-889-    if (now - ctx.lastReconnectAttemptMs < ctx.reconnectBackoffMs)
src/network\multiplayer-packets.cpp-890-        return;
src/network\multiplayer-packets.cpp-891-
src/network\multiplayer-packets.cpp-892-    ctx.lastReconnectAttemptMs = now;
src/network\multiplayer-packets.cpp-893-    ++ctx.reconnectAttempts;
src/network\multiplayer-packets.cpp-894-
src/network\multiplayer-packets.cpp-895-    ReconnectRequestPacket packet{};
src/network\multiplayer-packets.cpp-896-    packet.header.type = PACKET_RECONNECT_REQUEST;
src/network\multiplayer-packets.cpp-897-    packet.header.tick = ctx.tick;
src/network\multiplayer-packets.cpp-898-    packet.header.playerId = ctx.localPlayerId;
src/network\multiplayer-packets.cpp-899-    std::memset(packet.reconnectToken, 0, sizeof(packet.reconnectToken));
src/network\multiplayer-packets.cpp-900-    std::strncpy(packet.reconnectToken, ctx.reconnectToken.c_str(), sizeof(packet.reconnectToken) - 1);
src/network\multiplayer-packets.cpp-901-    sendto(ctx.sock, (const char*)&packet, sizeof(packet), 0,
src/network\multiplayer-packets.cpp-902-           (sockaddr*)&ctx.serverAddr, sizeof(ctx.serverAddr));
src/network\multiplayer-packets.cpp-903-    ++ctx.packetsSent;
src/network\multiplayer-packets.cpp-904-
src/network\multiplayer-packets.cpp-905-    printf("[NET RECONNECT] attempt=%d/10 backoff=%llums\n",
